Folder PATH listing
Volume serial number is 10ED-4019
G:.
ÃÄÄÄ.vscode
ÃÄÄÄandroid
³   ÃÄÄÄ.gradle
³   ³   ÃÄÄÄ8.11.1
³   ³   ³   ÃÄÄÄchecksums
³   ³   ³   ÃÄÄÄexecutionHistory
³   ³   ³   ÃÄÄÄexpanded
³   ³   ³   ÃÄÄÄfileChanges
³   ³   ³   ÃÄÄÄfileHashes
³   ³   ³   ÀÄÄÄvcsMetadata
³   ³   ÃÄÄÄbuildOutputCleanup
³   ³   ÀÄÄÄvcs-1
³   ÃÄÄÄ.idea
³   ³   ÀÄÄÄcaches
³   ÃÄÄÄapp
³   ³   ÃÄÄÄbuild
³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³       ³       ÀÄÄÄdrawable-anydpi-v24
³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ÃÄÄÄaar_metadata_check
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcheckDebugAarMetadata
³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ÃÄÄÄcompatible_screen_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcreateDebugCompatibleScreenManifests
³   ³   ³   ³   ÃÄÄÄcompile_and_runtime_not_namespaced_r_class_jar
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_merge
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÃÄÄÄmergeDebugResources
³   ³   ³   ³   ³       ³   ÃÄÄÄmerged.dir
³   ³   ³   ³   ÃÄÄÄlinked_resources_binary_format
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugMainManifest
³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugMainManifest
³   ³   ³   ³   ÃÄÄÄmerged_manifests
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ÃÄÄÄmerged_res
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ÃÄÄÄmerged_res_blame_folder
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³               ÃÄÄÄmulti-v2
³   ³   ³   ³   ³               ÀÄÄÄsingle
³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ÃÄÄÄpackaged_manifests
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifestForPackage
³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÃÄÄÄdrawable
³   ³   ³   ³   ³           ÃÄÄÄdrawable-land-hdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-land-mdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-land-xhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-land-xxhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-land-xxxhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-port-hdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-port-mdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-port-xhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-port-xxhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-port-xxxhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄdrawable-v24
³   ³   ³   ³   ³           ÃÄÄÄlayout
³   ³   ³   ³   ³           ÃÄÄÄmipmap-anydpi-v26
³   ³   ³   ³   ³           ÃÄÄÄmipmap-hdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄmipmap-mdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄmipmap-xhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄmipmap-xxhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄmipmap-xxxhdpi-v4
³   ³   ³   ³   ³           ÃÄÄÄvalues
³   ³   ³   ³   ³           ÀÄÄÄxml
³   ³   ³   ³   ÃÄÄÄruntime_symbol_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄsource_set_path_map
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmapDebugSourceSetPaths
³   ³   ³   ³   ÃÄÄÄstable_resource_ids_file
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³           ÀÄÄÄprocessDebugResources
³   ³   ³   ÀÄÄÄoutputs
³   ³   ³       ÀÄÄÄlogs
³   ³   ÀÄÄÄsrc
³   ³       ÃÄÄÄandroidTest
³   ³       ³   ÀÄÄÄjava
³   ³       ³       ÀÄÄÄcom
³   ³       ³           ÀÄÄÄgetcapacitor
³   ³       ³               ÀÄÄÄmyapp
³   ³       ÃÄÄÄmain
³   ³       ³   ÃÄÄÄassets
³   ³       ³   ³   ÀÄÄÄpublic
³   ³       ³   ³       ÃÄÄÄapks
³   ³       ³   ³       ÃÄÄÄassets
³   ³       ³   ³       ÃÄÄÄfonts
³   ³       ³   ³       ÃÄÄÄimages
³   ³       ³   ³       ÀÄÄÄplugins
³   ³       ³   ³           ÃÄÄÄcordova-plugin-android-permissions
³   ³       ³   ³           ³   ÀÄÄÄwww
³   ³       ³   ³           ÃÄÄÄcordova-plugin-file
³   ³       ³   ³           ³   ÀÄÄÄwww
³   ³       ³   ³           ³       ÃÄÄÄandroid
³   ³       ³   ³           ³       ÀÄÄÄbrowser
³   ³       ³   ³           ÃÄÄÄcordova-plugin-file-opener2
³   ³       ³   ³           ³   ÀÄÄÄwww
³   ³       ³   ³           ÀÄÄÄcordova-plugin-printer
³   ³       ³   ³               ÀÄÄÄwww
³   ³       ³   ÃÄÄÄjava
³   ³       ³   ³   ÀÄÄÄcom
³   ³       ³   ³       ÀÄÄÄaravind
³   ³       ³   ³           ÀÄÄÄtruckbilling
³   ³       ³   ÀÄÄÄres
³   ³       ³       ÃÄÄÄdrawable
³   ³       ³       ÃÄÄÄdrawable-land-hdpi
³   ³       ³       ÃÄÄÄdrawable-land-mdpi
³   ³       ³       ÃÄÄÄdrawable-land-xhdpi
³   ³       ³       ÃÄÄÄdrawable-land-xxhdpi
³   ³       ³       ÃÄÄÄdrawable-land-xxxhdpi
³   ³       ³       ÃÄÄÄdrawable-port-hdpi
³   ³       ³       ÃÄÄÄdrawable-port-mdpi
³   ³       ³       ÃÄÄÄdrawable-port-xhdpi
³   ³       ³       ÃÄÄÄdrawable-port-xxhdpi
³   ³       ³       ÃÄÄÄdrawable-port-xxxhdpi
³   ³       ³       ÃÄÄÄdrawable-v24
³   ³       ³       ÃÄÄÄlayout
³   ³       ³       ÃÄÄÄmipmap-anydpi-v26
³   ³       ³       ÃÄÄÄmipmap-hdpi
³   ³       ³       ÃÄÄÄmipmap-mdpi
³   ³       ³       ÃÄÄÄmipmap-xhdpi
³   ³       ³       ÃÄÄÄmipmap-xxhdpi
³   ³       ³       ÃÄÄÄmipmap-xxxhdpi
³   ³       ³       ÃÄÄÄvalues
³   ³       ³       ÀÄÄÄxml
³   ³       ÀÄÄÄtest
³   ³           ÀÄÄÄjava
³   ³               ÀÄÄÄcom
³   ³                   ÀÄÄÄgetcapacitor
³   ³                       ÀÄÄÄmyapp
³   ÃÄÄÄbuild
³   ³   ÀÄÄÄreports
³   ³       ÀÄÄÄproblems
³   ÃÄÄÄcapacitor-cordova-android-plugins
³   ³   ÃÄÄÄbuild
³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ÃÄÄÄap_generated_sources
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄout
³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³           ÀÄÄÄaapt
³   ³   ³   ³   ÃÄÄÄaar_metadata
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³   ³   ÃÄÄÄjavac
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcompileDebugJavaWithJavac
³   ³   ³   ³   ³           ÀÄÄÄclasses
³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄxml
³   ³   ³   ³   ÃÄÄÄpublic_res
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³   ÃÄÄÄoutputs
³   ³   ³   ³   ÀÄÄÄlogs
³   ³   ³   ÀÄÄÄtmp
³   ³   ³       ÀÄÄÄcompileDebugJavaWithJavac
³   ³   ÀÄÄÄsrc
³   ³       ÀÄÄÄmain
³   ³           ÃÄÄÄjava
³   ³           ³   ÃÄÄÄcom
³   ³           ³   ³   ÀÄÄÄandroid
³   ³           ³   ³       ÀÄÄÄplugins
³   ³           ³   ÃÄÄÄde
³   ³           ³   ³   ÀÄÄÄappplant
³   ³           ³   ³       ÀÄÄÄcordova
³   ³           ³   ³           ÀÄÄÄplugin
³   ³           ³   ³               ÀÄÄÄprinter
³   ³           ³   ÃÄÄÄio
³   ³           ³   ³   ÀÄÄÄgithub
³   ³           ³   ³       ÀÄÄÄpwlin
³   ³           ³   ³           ÀÄÄÄcordova
³   ³           ³   ³               ÀÄÄÄplugins
³   ³           ³   ³                   ÀÄÄÄfileopener2
³   ³           ³   ÀÄÄÄorg
³   ³           ³       ÀÄÄÄapache
³   ³           ³           ÀÄÄÄcordova
³   ³           ³               ÀÄÄÄfile
³   ³           ÀÄÄÄres
³   ³               ÀÄÄÄxml
³   ÀÄÄÄgradle
³       ÀÄÄÄwrapper
ÃÄÄÄdist
³   ÃÄÄÄapks
³   ÃÄÄÄassets
³   ÃÄÄÄfonts
³   ÀÄÄÄimages
ÃÄÄÄnode_modules
³   ÃÄÄÄ.bin
³   ÃÄÄÄ.vite
³   ³   ÀÄÄÄdeps
³   ÃÄÄÄ.vite-temp
³   ÃÄÄÄ@awesome-cordova-plugins
³   ³   ÃÄÄÄcore
³   ³   ³   ÀÄÄÄdecorators
³   ³   ÃÄÄÄfile
³   ³   ³   ÀÄÄÄngx
³   ³   ÃÄÄÄfile-opener
³   ³   ³   ÀÄÄÄngx
³   ³   ÀÄÄÄprinter
³   ³       ÀÄÄÄngx
³   ÃÄÄÄ@babel
³   ³   ÃÄÄÄcode-frame
³   ³   ³   ÀÄÄÄlib
³   ³   ÃÄÄÄcompat-data
³   ³   ³   ÀÄÄÄdata
³   ³   ÃÄÄÄcore
³   ³   ³   ÃÄÄÄlib
³   ³   ³   ³   ÃÄÄÄconfig
³   ³   ³   ³   ³   ÃÄÄÄfiles
³   ³   ³   ³   ³   ÃÄÄÄhelpers
³   ³   ³   ³   ³   ÀÄÄÄvalidation
³   ³   ³   ³   ÃÄÄÄerrors
³   ³   ³   ³   ÃÄÄÄgensync-utils
³   ³   ³   ³   ÃÄÄÄparser
³   ³   ³   ³   ³   ÀÄÄÄutil
³   ³   ³   ³   ÃÄÄÄtools
³   ³   ³   ³   ÃÄÄÄtransformation
³   ³   ³   ³   ³   ÃÄÄÄfile
³   ³   ³   ³   ³   ÀÄÄÄutil
³   ³   ³   ³   ÀÄÄÄvendor
³   ³   ³   ÀÄÄÄsrc
³   ³   ³       ÀÄÄÄconfig
³   ³   ³           ÀÄÄÄfiles
³   ³   ÃÄÄÄgenerator
³   ³   ³   ÀÄÄÄlib
³   ³   ³       ÃÄÄÄgenerators
³   ³   ³       ÀÄÄÄnode
³   ³   ÃÄÄÄhelper-compilation-targets
